' '         = 00
MUS_RSE_GAME_CORNER = AA 01
MUS_RSE_DEWFORD = AB 01
MUS_RSE_SAFARI_ZONE = AC 01
MUS_RSE_VICTORY_ROAD = AD 01
MUS_RSE_AQUA_MAGMA_HIDEOUT = AE 01
MUS_RSE_SAILING = AF 01
MUS_RSE_MT_PYRE = B0 01
MUS_RSE_SLATEPORT = B1 01
MUS_RSE_MT_PYRE_EXTERIOR = B2 01
MUS_RSE_SCHOOL = B3 01
MUS_RSE_HALL_OF_FAME = B4 01
MUS_RSE_FALLARBOR = B5 01
MUS_RSE_SEALED_CHAMBER = B6 01
MUS_RSE_CONTEST_WINNER = B7 01
MUS_RSE_CONTEST = B8 01
MUS_RSE_ENCOUNTER_MAGMA = B9 01
MUS_RSE_INTRO_BATTLE = BA 01
MUS_RSE_ABNORMAL_WEATHER = BB 01
MUS_RSE_WEATHER_GROUDON = BC 01
MUS_RSE_SOOTOPOLIS = BD 01
MUS_RSE_CONTEST_RESULTS = BE 01
MUS_RSE_HALL_OF_FAME_ROOM = BF 01
MUS_RSE_TRICK_HOUSE = C0 01
MUS_RSE_ENCOUNTER_TWINS = C1 01
MUS_RSE_ENCOUNTER_ELITE_FOUR = C2 01
MUS_RSE_ENCOUNTER_HIKER = C3 01
MUS_RSE_CONTEST_LOBBY = C4 01
MUS_RSE_ENCOUNTER_INTERVIEWER = C5 01
MUS_RSE_ENCOUNTER_CHAMPION = C6 01
MUS_RSE_CREDITS = C7 01
MUS_RSE_END = C8 01
MUS_RSE_B_FRONTIER = C9 01
MUS_RSE_B_ARENA = CA 01
MUS_RSE_OBTAIN_B_POINTS = CB 01
MUS_RSE_REGISTER_MATCH_CALL = CC 01
MUS_RSE_B_PYRAMID = CD 01
MUS_RSE_B_PYRAMID_TOP = CE 01
MUS_RSE_B_PALACE = CF 01
MUS_RSE_RAYQUAZA_APPEARS = D0 01
MUS_RSE_B_TOWER = D1 01
MUS_RSE_OBTAIN_SYMBOL = D2 01
MUS_RSE_B_DOME = D3 01
MUS_RSE_B_PIKE = D4 01
MUS_RSE_B_FACTORY = D5 01
MUS_RSE_VS_RAYQUAZA = D6 01
MUS_RSE_VS_FRONTIER_BRAIN = D7 01
MUS_RSE_VS_MEW = D8 01
MUS_RSE_B_DOME_LOBBY = D9 01
MUS_RSE_VS_WILD = DA 01
MUS_RSE_VS_AQUA_MAGMA = DB 01
MUS_RSE_VS_TRAINER = DC 01
MUS_RSE_VS_GYM_LEADER = DD 01
MUS_RSE_VS_CHAMPION = DE 01
MUS_RSE_VS_REGI = DF 01
MUS_RSE_VS_KYOGRE_GROUDON = E0 01
MUS_RSE_VS_RIVAL = E1 01
MUS_RSE_VS_ELITE_FOUR = E2 01
MUS_RSE_VS_AQUA_MAGMA_LEADER = E3 01

PH_TRAP_BLEND = 2F 02
PH_TRAP_HELD = 30 02
PH_TRAP_SOLO = 31 02
PH_FACE_BLEND = 32 02
PH_FACE_HELD = 33 02
PH_FACE_SOLO = 34 02
PH_CLOTH_BLEND = 35 02
PH_CLOTH_HELD = 36 02
PH_CLOTH_SOLO = 37 02
PH_DRESS_BLEND = 38 02
PH_DRESS_HELD = 39 02
PH_DRESS_SOLO = 3A 02
PH_FLEECE_BLEND = 3B 02
PH_FLEECE_HELD = 3C 02
PH_FLEECE_SOLO = 3D 02
PH_KIT_BLEND = 3E 02
PH_KIT_HELD = 3F 02
PH_KIT_SOLO = 40 02
PH_PRICE_BLEND = 41 02
PH_PRICE_HELD = 42 02
PH_PRICE_SOLO = 43 02
PH_LOT_BLEND = 44 02
PH_LOT_HELD = 45 02
PH_LOT_SOLO = 46 02
PH_GOAT_BLEND = 47 02
PH_GOAT_HELD = 48 02
PH_GOAT_SOLO = 49 02
PH_THOUGHT_BLEND = 4A 02
PH_THOUGHT_HELD = 4B 02
PH_THOUGHT_SOLO = 4C 02
PH_CHOICE_BLEND = 4D 02
PH_CHOICE_HELD = 4E 02
PH_CHOICE_SOLO = 4F 02
PH_MOUTH_BLEND = 50 02
PH_MOUTH_HELD = 51 02
PH_MOUTH_SOLO = 52 02
PH_FOOT_BLEND = 53 02
PH_FOOT_HELD = 54 02
PH_FOOT_SOLO = 55 02
PH_GOOSE_BLEND = 56 02
PH_GOOSE_HELD = 57 02
PH_GOOSE_SOLO = 58 02
PH_STRUT_BLEND = 59 02
PH_STRUT_HELD = 5A 02
PH_STRUT_SOLO = 5B 02
PH_CURE_BLEND = 5C 02
PH_CURE_HELD = 5D 02
PH_CURE_SOLO = 5E 02
PH_NURSE_BLEND = 5F 02
PH_NURSE_HELD = 60 02
PH_NURSE_SOLO = 61 02

MUS_DP_INTRO = 62 02
MUS_DP_TITLE = 63 02
MUS_DP_ROWAN = 64 02
MUS_DP_TV_BROADCAST = 65 02
MUS_DP_TV_END = 66 02
MUS_DP_TWINLEAF_DAY = 67 02
MUS_DP_TWINLEAF_NIGHT = 68 02
MUS_DP_RIVAL = 69 02
MUS_DP_ROUTE201_DAY = 6A 02
MUS_DP_ROUTE201_NIGHT = 6B 02
MUS_DP_LAKE = 6C 02
MUS_DP_LAKE_EVENT = 6D 02
MUS_DP_VS_WILD = 6E 02
MUS_DP_VICTORY_WILD = 6F 02
MUS_DP_DAWN = 70 02
MUS_DP_LUCAS = 71 02
MUS_DP_OBTAIN_ITEM = 72 02
MUS_DP_SANDGEM_DAY = 73 02
MUS_DP_SANDGEM_NIGHT = 74 02
MUS_DP_ROWAN_LAB = 75 02
MUS_DP_FOLLOW_ME = 76 02
MUS_DP_POKE_CENTER_DAY = 77 02
MUS_DP_POKE_CENTER_NIGHT = 78 02
MUS_DP_HEAL = 79 02
MUS_DP_ENCOUNTER_BOY = 7A 02
MUS_DP_ENCOUNTER_GIRL = 7B 02
MUS_DP_VS_TRAINER = 7C 02
MUS_DP_VICTORY_TRAINER = 7D 02
MUS_DP_JUBILIFE_DAY = 7E 02
MUS_DP_JUBILIFE_NIGHT = 7F 02
MUS_DP_OBTAIN_KEY_ITEM = 80 02
MUS_DP_POKE_MART = 81 02
MUS_DP_ROUTE203_DAY = 82 02
MUS_DP_ROUTE203_NIGHT = 83 02
MUS_DP_VS_RIVAL = 84 02
MUS_DP_OREBURGH_GATE = 85 02
MUS_DP_OBTAIN_TMHM = 86 02
MUS_DP_OREBURGH_DAY = 87 02
MUS_DP_OREBURGH_NIGHT = 88 02
MUS_DP_OREBURGH_MINE = 89 02
MUS_DP_GYM = 8A 02
MUS_DP_VS_GYM_LEADER = 8B 02
MUS_DP_VICTORY_GYM_LEADER = 8C 02
MUS_DP_OBTAIN_BADGE = 8D 02
MUS_DP_ENCOUNTER_TWINS = 8E 02
MUS_DP_LEVEL_UP = 8F 02
MUS_DP_FLOAROMA_DAY = 90 02
MUS_DP_FLOAROMA_NIGHT = 91 02
MUS_DP_OBTAIN_BERRY = 92 02
MUS_DP_ROUTE205_DAY = 93 02
MUS_DP_ROUTE205_NIGHT = 94 02
MUS_DP_ENCOUNTER_GALACTIC = 95 02
MUS_DP_VS_GALACTIC_GRUNT = 96 02
MUS_DP_ETERNA_FOREST = 97 02
MUS_DP_LETS_GO_TOGETHER = 98 02
MUS_DP_ETERNA_DAY = 99 02
MUS_DP_ETERNA_NIGHT = 9A 02
MUS_DP_GALACTIC_ETERNA_BUILDING = 9B 02
MUS_DP_VS_GALACTIC_COMMANDER = 9C 02
MUS_DP_VICTORY_GALACTIC = 9D 02
MUS_DP_EVOLUTION = 9E 02
MUS_DP_EVOLVED = 9F 02
MUS_DP_CYCLING = A0 02
MUS_DP_ENCOUNTER_CYCLIST = A1 02
MUS_DP_ROUTE206_DAY = A2 02
MUS_DP_ROUTE206_NIGHT = A3 02
MUS_DP_HEARTHOME_DAY = A4 02
MUS_DP_HEARTHOME_NIGHT = A5 02
MUS_DP_ROUTE209_DAY = A6 02
MUS_DP_ROUTE209_NIGHT = A7 02
MUS_DP_ENCOUNTER_HIKER = A8 02
MUS_DP_SOLACEON_DAY = A9 02
MUS_DP_SOLACEON_NIGHT = AA 02
MUS_DP_POKETCH = AB 02
MUS_DP_ROUTE210_DAY = AC 02
MUS_DP_ROUTE210_NIGHT = AD 02
MUS_DP_VEILSTONE_DAY = AE 02
MUS_DP_VEILSTONE_NIGHT = AF 02
MUS_DP_VALOR_LAKEFRONT_DAY = B0 02
MUS_DP_VALOR_LAKEFRONT_NIGHT = B1 02
MUS_DP_CANALAVE_DAY = B2 02
MUS_DP_CANALAVE_NIGHT = B3 02
MUS_DP_ROUTE216_DAY = B4 02
MUS_DP_ROUTE216_NIGHT = B5 02
MUS_DP_SNOWPOINT_DAY = B6 02
MUS_DP_SNOWPOINT_NIGHT = B7 02
MUS_DP_GALACTIC_HQ = B8 02
MUS_DP_VS_GALACTIC_BOSS = B9 02
MUS_DP_GALACTIC_HQ_BASEMENT = BA 02
MUS_DP_MT_CORONET = BB 02
MUS_DP_SPEAR_PILLAR = BC 02
MUS_DP_LEGEND_APPEARS = BD 02
MUS_DP_CATASTROPHE = BE 02
MUS_DP_VS_DIALGA_PALKIA = BF 02
MUS_DP_SUNYSHORE_DAY = C0 02
MUS_DP_SUNYSHORE_NIGHT = C1 02
MUS_DP_VICTORY_ROAD = C2 02
MUS_DP_ENCOUNTER_ACE_TRAINER = C3 02
MUS_DP_POKEMON_LEAGUE_DAY = C4 02
MUS_DP_POKEMON_LEAGUE_NIGHT = C5 02
MUS_DP_FIGHT_AREA_DAY = C6 02
MUS_DP_FIGHT_AREA_NIGHT = C7 02
MUS_DP_ROUTE225_DAY = C8 02
MUS_DP_ROUTE225_NIGHT = C9 02
MUS_DP_ROUTE228_DAY = CA 02
MUS_DP_ROUTE228_NIGHT = CB 02
MUS_DP_WFC = CC 02
MUS_DP_TV_STATION = CD 02
MUS_DP_GTS = CE 02
MUS_DP_SURF = CF 02
MUS_DP_MOVE_DELETED = D0 02
MUS_DP_ENCOUNTER_INTENSE = D1 02
MUS_DP_ENCOUNTER_SAILOR = D2 02
MUS_DP_UNDERGROUND = D3 02
MUS_DP_FLAG_CAPTURED = D4 02
MUS_DP_ENCOUNTER_LADY = D5 02
MUS_DP_OLD_CHATEAU = D6 02
MUS_DP_GREAT_MARSH = D7 02
MUS_DP_ENCOUNTER_SUSPICIOUS = D8 02
MUS_DP_GAME_CORNER = D9 02
MUS_DP_SLOTS_WIN = DA 02
MUS_DP_SLOTS_JACKPOT = DB 02
MUS_DP_ENCOUNTER_RICH = DC 02
MUS_DP_LAKE_CAVERNS = DD 02
MUS_DP_VS_UXIE_MESPRIT_AZELF = DE 02
MUS_DP_POKE_RADAR = DF 02
MUS_DP_ENCOUNTER_ARTIST = E0 02
MUS_DP_AMITY_SQUARE = E1 02
MUS_DP_OBTAIN_ACCESSORY = E2 02
MUS_DP_CONTEST_LOBBY = E3 02
MUS_DP_POFFINS = E4 02
MUS_DP_CONTEST = E5 02
MUS_DP_CONTEST_DRESS_UP = E6 02
MUS_DP_DANCE_EASY = E7 02
MUS_DP_DANCE_DIFFICULT = E8 02
MUS_DP_CONTEST_RESULTS = E9 02
MUS_DP_CONTEST_WINNER = EA 02
MUS_DP_B_TOWER = EB 02
MUS_DP_STARK_MOUNTAIN = EC 02
MUS_DP_VS_LEGEND = ED 02
MUS_DP_MYSTERY_GIFT = EE 02
MUS_DP_INSIDE_POKEMON_LEAGUE = EF 02
MUS_DP_ENCOUNTER_ELITE_FOUR = F0 02
MUS_DP_VS_ELITE_FOUR = F1 02
MUS_DP_VICTORY_ELITE_FOUR = F2 02
MUS_DP_ENCOUNTER_CHAMPION = F3 02
MUS_DP_VS_CHAMPION = F4 02
MUS_DP_VICTORY_CHAMPION = F5 02
MUS_DP_HALL_OF_FAME_ROOM = F6 02
MUS_DP_HALL_OF_FAME = F7 02
MUS_DP_CREDITS = F8 02
MUS_DP_AZURE_FLUTE = F9 02
MUS_DP_HALL_OF_ORIGIN = FA 02
MUS_DP_VS_ARCEUS = FB 02

MUS_PL_INTRO = FC 02
MUS_PL_TITLE = FD 02
MUS_PL_TV_BROADCAST = FE 02
MUS_PL_TV_END = FF 02
MUS_PL_LOOKER = 00 03
MUS_PL_GLOBAL_TERMINAL = 01 03
MUS_PL_WIFI_PLAZA = 02 03
MUS_PL_WIFI_MINIGAMES = 03 03
MUS_PL_WIN_MINIGAME = 04 03
MUS_PL_WIFI_PARADE = 05 03
MUS_PL_GIRATINA_APPEARS_1 = 06 03
MUS_PL_GIRATINA_APPEARS_2 = 07 03
MUS_PL_DISTORTION_WORLD = 08 03
MUS_PL_VS_GIRATINA = 09 03
MUS_PL_SPIN_TRADE = 0A 03
MUS_PL_MYSTERY_GIFT = 0B 03
MUS_PL_CONTEST_CUTE = 0C 03
MUS_PL_CONTEST_COOL = 0D 03
MUS_PL_CONTEST_TOUGH = 0E 03
MUS_PL_CONTEST_BEAUTY = 0F 03
MUS_PL_CONTEST_SMART = 10 03
MUS_PL_TWINLEAF_MUSIC_BOX = 11 03
MUS_PL_LILYCOVE_BOSSA_NOVA = 12 03
MUS_PL_FIGHT_AREA_DAY = 13 03
MUS_PL_B_ARCADE = 14 03
MUS_PL_OBTAIN_ARCADE_POINTS = 15 03
MUS_PL_B_HALL = 16 03
MUS_PL_B_FACTORY = 17 03
MUS_PL_B_CASTLE = 18 03
MUS_PL_OBTAIN_CASTLE_POINTS = 19 03
MUS_PL_OBTAIN_B_POINTS = 1A 03
MUS_PL_VS_FRONTIER_BRAIN = 1B 03
MUS_PL_VICTORY_FRONTIER_BRAIN = 1C 03
MUS_PL_VS_REGI = 1D 03

MUS_HG_INTRO = 1E 03
MUS_HG_TITLE = 1F 03
MUS_HG_NEW_GAME = 20 03
MUS_HG_NEW_BARK = 21 03
MUS_HG_FOLLOW_ME_1 = 22 03
MUS_HG_LYRA = 23 03
MUS_HG_ETHAN = 24 03
MUS_HG_ELM_LAB = 25 03
MUS_HG_OBTAIN_KEY_ITEM = 26 03
MUS_HG_ROUTE29 = 27 03
MUS_HG_VS_WILD = 28 03
MUS_HG_VICTORY_WILD = 29 03
MUS_HG_CAUGHT = 2A 03
MUS_HG_LEVEL_UP = 2B 03
MUS_HG_CHERRYGROVE = 2C 03
MUS_HG_FOLLOW_ME_2 = 2D 03
MUS_HG_POKE_CENTER = 2E 03
MUS_HG_HEAL = 2F 03
MUS_HG_ENCOUNTER_BOY_1 = 30 03
MUS_HG_VS_TRAINER = 31 03
MUS_HG_VICTORY_TRAINER = 32 03
MUS_HG_ROUTE30 = 33 03
MUS_HG_DEX_RATING_1 = 34 03
MUS_HG_VIOLET = 35 03
MUS_HG_SPROUT_TOWER = 36 03
MUS_HG_ENCOUNTER_SAGE = 37 03
MUS_HG_POKE_MART = 38 03
MUS_HG_OBTAIN_EGG = 39 03
MUS_HG_KIMONO_GIRL = 3A 03
MUS_HG_UNION_CAVE = 3B 03
MUS_HG_OBTAIN_ITEM = 3C 03
MUS_HG_RUINS_OF_ALPH = 3D 03
MUS_HG_RADIO_UNOWN = 3E 03
MUS_HG_DEX_RATING_2 = 3F 03
MUS_HG_AZALEA = 40 03
MUS_HG_ENCOUNTER_ROCKET = 41 03
MUS_HG_VS_ROCKET = 42 03
MUS_HG_ROUTE34 = 43 03
MUS_HG_ENCOUNTER_RIVAL = 44 03
MUS_HG_VS_RIVAL = 45 03
MUS_HG_EVOLUTION = 46 03
MUS_HG_EVOLUTION_NO_INTRO = 47 03
MUS_HG_EVOLVED = 48 03
MUS_HG_GOLDENROD = 49 03
MUS_HG_GYM = 4A 03
MUS_HG_VS_GYM_LEADER = 4B 03
MUS_HG_VICTORY_GYM_LEADER = 4C 03
MUS_HG_OBTAIN_BADGE = 4D 03
MUS_HG_RADIO_JINGLE = 4E 03
MUS_HG_RADIO_BUENA = 4F 03
MUS_HG_OBTAIN_TMHM = 50 03
MUS_HG_GAME_CORNER = 51 03
MUS_HG_GAME_CORNER_WIN = 52 03
MUS_HG_CARD_FLIP = 53 03
MUS_HG_CARD_FLIP_GAME_OVER = 54 03
MUS_HG_OBTAIN_ACCESSORY = 55 03
MUS_HG_GLOBAL_TERMINAL = 56 03
MUS_HG_GTS = 57 03
MUS_HG_DEX_RATING_3 = 58 03
MUS_HG_CYCLING = 59 03
MUS_HG_ENCOUNTER_GIRL_1 = 5A 03
MUS_HG_POKEGEAR_REGISTERED = 5B 03
MUS_HG_NATIONAL_PARK = 5C 03
MUS_HG_OBTAIN_BERRY = 5D 03
MUS_HG_ECRUTEAK = 5E 03
MUS_HG_DANCE_THEATER = 5F 03
MUS_HG_BURNED_TOWER = 60 03
MUS_HG_EUSINE = 61 03
MUS_HG_RADIO_OAK = 62 03
MUS_HG_DEX_RATING_4 = 63 03
MUS_HG_ROUTE38 = 64 03
MUS_HG_RADIO_MARCH = 65 03
MUS_HG_VS_RAIKOU = 66 03
MUS_HG_LIGHTHOUSE = 67 03
MUS_HG_SURF = 68 03
MUS_HG_CIANWOOD = 69 03
MUS_HG_PT_SPECIAL = 6A 03
MUS_HG_ROUTE42 = 6B 03
MUS_HG_RADIO_ROCKET = 6C 03
MUS_HG_TEAM_ROCKET_HQ = 6D 03
MUS_HG_ENCOUNTER_SUSPICIOUS_1 = 6E 03
MUS_HG_RIVAL_EXIT = 6F 03
MUS_HG_ROCKET_TAKEOVER = 70 03
MUS_HG_ICE_PATH = 71 03
MUS_HG_MOVE_DELETED = 72 03
MUS_HG_DRAGONS_DEN = 73 03
MUS_HG_CLAIR = 74 03
MUS_HG_VS_ENTEI = 75 03
MUS_HG_BELL_TOWER = 76 03
MUS_HG_KIMONO_GIRL_DANCE = 77 03
MUS_HG_HO_OH_APPEARS = 78 03
MUS_HG_VS_HO_OH = 79 03
MUS_HG_ROUTE26 = 7A 03
MUS_HG_SS_AQUA = 7B 03
MUS_HG_VERMILION = 7C 03
MUS_HG_VS_GYM_LEADER_KANTO = 7D 03
MUS_HG_LAVENDER = 7E 03
MUS_HG_ROCK_TUNNEL = 7F 03
MUS_HG_VS_WILD_KANTO = 80 03
MUS_HG_DEX_RATING_5 = 81 03
MUS_HG_CERULEAN = 82 03
MUS_HG_ROUTE24 = 83 03
MUS_HG_MAGNET_TRAIN = 84 03
MUS_HG_RADIO_LULLABY = 85 03
MUS_HG_VS_SUICUNE = 86 03
MUS_HG_CELADON = 87 03
MUS_HG_ROUTE11 = 88 03
MUS_HG_RADIO_POKE_FLUTE = 89 03
MUS_HG_VIRIDIAN_FOREST = 8A 03
MUS_HG_ENCOUNTER_BOY_2 = 8B 03
MUS_HG_PEWTER = 8C 03
MUS_HG_ROUTE3 = 8D 03
MUS_HG_ENCOUNTER_SUSPICIOUS_2 = 8E 03
MUS_HG_MT_MOON_SQUARE = 8F 03
MUS_HG_ROUTE1 = 90 03
MUS_HG_PALLET = 91 03
MUS_HG_OAK = 92 03
MUS_HG_DEX_RATING_6 = 93 03
MUS_HG_ENCOUNTER_GIRL_2 = 94 03
MUS_HG_VS_TRAINER_KANTO = 95 03
MUS_HG_CINNABAR = 96 03
MUS_HG_ROUTE47 = 97 03
MUS_HG_SAFARI_ZONE_GATE = 98 03
MUS_HG_SAFARI_ZONE = 99 03
MUS_HG_RADIO_VARIETY = 9A 03
MUS_HG_BUG_CONTEST_PREP = 9B 03
MUS_HG_BUG_CATCHING_CONTEST = 9C 03
MUS_HG_BUG_CONTEST_3RD_PLACE = 9D 03
MUS_HG_BUG_CONTEST_2ND_PLACE = 9E 03
MUS_HG_BUG_CONTEST_1ST_PLACE = 9F 03
MUS_HG_POKEATHLON_LOBBY = A0 03
MUS_HG_POKEATHLON_READY = A1 03
MUS_HG_POKEATHLON_START = A2 03
MUS_HG_POKEATHLON_BEFORE = A3 03
MUS_HG_POKEATHLON_EVENT = A4 03
MUS_HG_POKEATHLON_1ST_PLACE = A5 03
MUS_HG_POKEATHLON_FINALS = A6 03
MUS_HG_POKEATHLON_RESULTS = A7 03
MUS_HG_POKEATHLON_END = A8 03
MUS_HG_POKEATHLON_WINNER = A9 03
MUS_HG_MYSTERY_GIFT = AA 03
MUS_HG_B_TOWER_RECEPTION = AB 03
MUS_HG_B_TOWER = AC 03
MUS_HG_OBTAIN_B_POINTS = AD 03
MUS_HG_B_FACTORY = AE 03
MUS_HG_B_HALL = AF 03
MUS_HG_B_ARCADE = B0 03
MUS_HG_OBTAIN_ARCADE_POINTS = B1 03
MUS_HG_B_CASTLE = B2 03
MUS_HG_OBTAIN_CASTLE_POINTS = B3 03
MUS_HG_VS_FRONTIER_BRAIN = B4 03
MUS_HG_VICTORY_FRONTIER_BRAIN = B5 03
MUS_HG_RADIO_TRAINER = B6 03
MUS_HG_SPIN_TRADE = B7 03
MUS_HG_WFC = B8 03
MUS_HG_WIFI_PLAZA = B9 03
MUS_HG_WIFI_MINIGAMES = BA 03
MUS_HG_WIN_MINIGAME = BB 03
MUS_HG_WIFI_PARADE = BC 03
MUS_HG_RADIO_ROUTE101 = BD 03
MUS_HG_RADIO_ROUTE201 = BE 03
MUS_HG_POKEWALKER = BF 03
MUS_HG_SPIKY_EARED_PICHU = C0 03
MUS_HG_ENCOUNTER_KIMONO_GIRL = C1 03
MUS_HG_LUGIA_APPEARS = C2 03
MUS_HG_VS_LUGIA = C3 03
MUS_HG_VICTORY_ROAD = C4 03
MUS_HG_POKEMON_LEAGUE = C5 03
MUS_HG_VS_CHAMPION = C6 03
MUS_HG_HALL_OF_FAME = C7 03
MUS_HG_CREDITS = C8 03
MUS_HG_END = C9 03
MUS_HG_VS_KYOGRE_GROUDON = CA 03
MUS_HG_SINJOU_RUINS = CB 03
MUS_HG_VS_ARCEUS = CC 03
MUS_HG_LETS_GO_TOGETHER = CD 03

MUS_BW_GAME_FREAK = CE 03
MUS_BW_INTRO = CF 03
MUS_BW_THE_POKEMON = D0 03
MUS_BW_TITLE = D1 03
MUS_BW_NEW_GAME_1 = D2 03
MUS_BW_NEW_GAME_2 = D3 03
MUS_BW_BEGINNING = D4 03
MUS_BW_NUVEMA = D5 03
MUS_BW_VS_RIVAL = D6 03
MUS_BW_FOLLOW_ME_1 = D7 03
MUS_BW_JUNIPER_1 = D8 03
MUS_BW_JUNIPER_LAB = D9 03
MUS_BW_OBTAIN_KEY_ITEM = DA 03
MUS_BW_FRIEND = DB 03
MUS_BW_ROUTE1 = DC 03
MUS_BW_VS_WILD = DD 03
MUS_BW_VICTORY_WILD = DE 03
MUS_BW_LEVEL_UP = DF 03
MUS_BW_ACCUMULA = E0 03
MUS_BW_FOLLOW_ME_2 = E1 03
MUS_BW_POKE_CENTER = E2 03
MUS_BW_HEAL = E3 03
MUS_BW_DEX_RATING_1 = E4 03
MUS_BW_SAGE = E5 03
MUS_BW_ROUTE2_SPRING = E6 03
MUS_BW_ROUTE2_SUMMER = E7 03
MUS_BW_ROUTE2_AUTUMN = E8 03
MUS_BW_ROUTE2_WINTER = E9 03
MUS_BW_XTRAN_CALL = EA 03
MUS_BW_ENCOUNTER_YOUNGSTER = EB 03
MUS_BW_VS_TRAINER = EC 03
MUS_BW_VICTORY_TRAINER = ED 03
MUS_BW_ENCOUNTER_LASS = EE 03
MUS_BW_OBTAIN_ITEM = EF 03
MUS_BW_STRIATON = F0 03
MUS_BW_DEX_RATING_2 = F1 03
MUS_BW_DREAMYARD = F2 03
MUS_BW_DREAMYARD_B1F = F3 03
MUS_BW_PLASMA = F4 03
MUS_BW_VS_PLASMA = F5 03
MUS_BW_VICTORY_PLASMA = F6 03
MUS_BW_EVOLUTION = F7 03
MUS_BW_EVOLUTION_NO_INTRO = F8 03
MUS_BW_EVOLVED = F9 03
MUS_BW_ENCOUNTER_TWINS = FA 03
MUS_BW_CHEREN = FB 03
MUS_BW_TROUBLE = FC 03
MUS_BW_NACRENE = FD 03
MUS_BW_DEX_RATING_3 = FE 03
MUS_BW_GYM = FF 03
MUS_BW_VS_GYM_LEADER = 00 04
MUS_BW_VS_WINNING = 01 04
MUS_BW_VICTORY_GYM_LEADER = 02 04
MUS_BW_OBTAIN_BADGE = 03 04
MUS_BW_OBTAIN_TMHM = 04 04
MUS_BW_GATE = 05 04
MUS_BW_SKYARROW_BRIDGE = 06 04
MUS_BW_CASTELIA = 07 04
MUS_BW_ENCOUNTER_CLERK = 08 04
MUS_BW_ROUTE4_SPRING = 09 04
MUS_BW_ROUTE4_SUMMER = 0A 04
MUS_BW_ROUTE4_AUTUMN = 0B 04
MUS_BW_ROUTE4_WINTER = 0C 04
MUS_BW_ENCOUNTER_BACKPACKER = 0D 04
MUS_BW_NIMBASA = 0E 04
MUS_BW_BIANCA = 0F 04
MUS_BW_EMOTION = 10 04
MUS_BW_N = 11 04
MUS_BW_VS_N_1 = 12 04
MUS_BW_VS_IN_PINCH = 13 04
MUS_BW_CYCLING = 14 04
MUS_BW_ALDER = 15 04
MUS_BW_DRAWBRIDGE = 16 04
MUS_BW_DRIFTVEIL = 17 04
MUS_BW_COLD_STORAGE = 18 04
MUS_BW_ROUTE6_SPRING = 19 04
MUS_BW_ROUTE6_SUMMER = 1A 04
MUS_BW_ROUTE6_AUTUMN = 1B 04
MUS_BW_ROUTE6_WINTER = 1C 04
MUS_BW_ENCOUNTER_PARASOL = 1D 04
MUS_BW_ENCOUNTER_SCIENTIST = 1E 04
MUS_BW_CHARGESTONE_CAVE = 1F 04
MUS_BW_CHARGESTONE_CAVE_B1F = 20 04
MUS_BW_CHARGESTONE_CAVE_B2F = 21 04
MUS_BW_MISTRALTON = 22 04
MUS_BW_JUNIPER_2 = 23 04
MUS_BW_DEX_RATING_4 = 24 04
MUS_BW_MOVE_DELETED = 25 04
MUS_BW_ENCOUNTER_PSYCHIC = 26 04
MUS_BW_ICIRRUS = 27 04
MUS_BW_DRAGONSPIRAL_TOWER = 28 04
MUS_BW_ENCOUNTER_PLASMA = 29 04
MUS_BW_DRAGONSPIRAL_TOWER_TOP = 2A 04
MUS_BW_RELIC_CASTLE = 2B 04
MUS_BW_OBTAIN_STONE = 2C 04
MUS_BW_TUBELINE_BRIDGE = 2D 04
MUS_BW_POKE_MART = 2E 04
MUS_BW_ENCOUNTER_ROUGHNECK = 2F 04
MUS_BW_OPELUCID_BLACK = 30 04
MUS_BW_OPELUCID_WHITE = 31 04
MUS_BW_ROUTE10 = 32 04
MUS_BW_VICTORY_ROAD = 33 04
MUS_BW_ENCOUNTER_ACE_TRAINER = 34 04
MUS_BW_POKEMON_LEAGUE = 35 04
MUS_BW_VS_ELITE_FOUR = 36 04
MUS_BW_N_CASTLE_APPEARS = 37 04
MUS_BW_N_CASTLE_BRIDGE = 38 04
MUS_BW_N_CASTLE = 39 04
MUS_BW_N_ROOM = 3A 04
MUS_BW_LEGEND_COME = 3B 04
MUS_BW_LEGEND_BORN = 3C 04
MUS_BW_VS_RESHIRAM_ZEKROM = 3D 04
MUS_BW_VS_N_2 = 3E 04
MUS_BW_GHETSIS = 3F 04
MUS_BW_VS_GHETSIS = 40 04
MUS_BW_FAREWELL = 41 04
MUS_BW_CREDITS = 42 04
MUS_BW_LOOKER = 43 04
MUS_BW_OBTAIN_EGG = 44 04
MUS_BW_ROYAL_UNOVA = 45 04
MUS_BW_WFC = 46 04
MUS_BW_GLOBAL_TERMINAL = 47 04
MUS_BW_GTS = 48 04
MUS_BW_SPIN_TRADE = 49 04
MUS_BW_UNITY_TOWER = 4A 04
MUS_BW_DEX_RATING_5 = 4B 04
MUS_BW_GEAR_STATION = 4C 04
MUS_BW_BATTLE_SUBWAY = 4D 04
MUS_BW_VS_SUBWAY_TRAINER = 4E 04
MUS_BW_OBTAIN_B_POINTS = 4F 04
MUS_BW_MUSICAL_THEATER = 50 04
MUS_BW_OBTAIN_ACCESSORY = 51 04
MUS_BW_MUSICAL_DRESS_UP = 52 04
MUS_BW_MUSICAL_CURTAIN_RAISES = 53 04
